emendar, 1
estruturar, 1
aguardávar, 1
amadrinhar, 1
detalhar, 1
mudávar, 1
prolongar, 1
encetar, 1
parafrasear, 1
localizar, 1
confirmar, 1
encontrár, 1
requerer, 1
emergir, 1
hesitar, 1
escondir, 1
prepar, 1
agitar, 1
suprimir, 1
caducar, 1
estrar, 1
multiplicar, 1
anunciar, 1
mereçar, 1
disse:-r, 1
alterar, 1
procurer, 1
exijir, 1
acabor, 1
ouçar, 1
Acompanhar, 1
exerçor, 1
segregar, 1
padecer, 1
estimular, 1
alicerçar, 1
articular, 1
amadurar, 1
concluir, 1
conjugar, 1
desfrutar, 1
emigrar, 1
caminhar, 1
talvezgar, 1
pedrar, 1
rachar, 1
tanger, 1
ocultar, 1
desenraizar, 1
pogredir, 1
bloquear, 1
ninguémescapar, 1
acheiengraçar, 1
ondepassar, 1
proclamar, 1
retrógrar, 1
confrontar, 1
comprovar, 1
falecir, 1
enfronhar, 1
favorecer, 1
dividir, 1
enviávar, 1
efectuar, 1
sedebruçassar, 1
analisar, 1
atender, 1
assimchegar, 1
calar, 1
especar, 1
Esperar, 1
viessepar, 1
aguardar, 1
dápar, 1
menosassegurar, 1
quebrar, 1
metar, 1
cultivar, 1
arrepender, 1
normalizar, 1
furar, 1
golpear, 1
desparecer, 1
envelhecer, 1
foidar, 1
derivar, 1
remediar, 1
alimentar, 1
oferecir, 1
réguar, 1
reguar, 1
livrar, 1
pintar, 1
repender, 1
insistir, 1
disciplinar, 1
desarrumar, 1
cumprimentar, 1
finger, 1
Estudar, 1
enlouquecer, 1
marrar, 1
esconder, 1
amarrar, 1
armar, 1
refrescar, 1
aturar, 1
insultar, 1
percorríar, 1
gaguejar, 1
alucinar, 1
queixeer, 1
Mexer, 1
tomávar, 1
introduzir, 1
boicotar, 1
comunicar, 1
pecerber, 1
existíar, 1
facultar, 1
lir, 1
transformar, 1
simplificar, 1
desmistificar, 1
encontr, 1
enquadrar, 1
introduzer, 1
discriminalizar, 1
soltar, 1
explicor, 1
gráver, 1
concretizar, 1
descrevar, 1
esforçar, 1
envolvar, 1
gabar, 1
assinar, 1
escassear, 1
pautar, 1
caracterizar, 1
desfazer, 1
salvaguadar, 1
salvaguardar, 1
bastar, 1
salvar, 1
alertar, 1
guiar, 1
combinar, 1
educar, 1
tratávar, 1
Dizer, 1
revelar, 1
incutir, 1
encurvar, 1
matricular, 1
ingressar, 1
Poder, 1
engrenar, 1
declarar, 1
afirmar, 1
rogar, 1
consolidar, 1
moldar, 1
vestir, 1
disparar, 1
mencioneer, 1
sossegar, 1
pousar, 1
codificar, 1
entregar, 1
confiar, 1
peder, 1
apelidar, 1
desactivar, 1
invadir, 1
sobrevoar, 1
isr, 1
quizer, 1
abrer, 1
credenciar, 1
começár, 1
coordenar, 1
incomodar, 1
refilar, 1
arejar, 1
relatar, 1
transportar, 1
evoluír, 1
processar, 1
utilizar, 1
diparar, 1
cativar, 1
espetar, 1
cometer, 1
realçar, 1
competir, 1
desenvolvir, 1
agridir, 1
defeitostor, 1
exagerar, 1
combater, 1
ceder, 1
assar, 1
basear, 1
aprofundar, 1
aderir, 1
impressionar, 1
actuar, 1
colaborar, 1
alongar, 1
contruir, 1
paguar, 1
podesr, 1
devolver, 1
descontar, 1
convivor, 1
decretar, 1
crior, 1
ajeitar, 1
construar, 1
rodeiar, 1
decepcionar, 1
rodear, 1
andor, 1
manifestar, 1
encar, 1
refinar, 1
arragar, 1
fizestar, 1
crer, 1
passeeir, 1
dançar, 1
alegrar, 1
inscreverar, 1
convíviar, 1
euestar, 1
duvidar, 1
encontrávar, 1
espantar, 1
equilibrar, 1
endireitar, 1
distrair, 1
arrasar, 1
desculper, 1
atrasar, 1
conver, 1
investigar, 1
vencer, 1
povoar, 1
prescindir, 1
prever, 1
convir, 1
compor, 1
reuner, 1
lançar, 1
tutelar, 1
der, 1
alternar, 1
alinhar, 1
pegávar, 1
deixár, 1
modificar, 1
saiar, 1
tenter, 1
Tentar, 1
prezar, 1
quemor, 1
voar, 1
desesperar, 1
brincávar, 1
distanciar, 1
reflectir, 1
socorrer, 1
berrar, 1
vester, 1
caseer, 1
encostar, 1
picar, 1
Ter, 1
decorar, 1
concorrar, 1
prendar, 1
agarrar, 1
desaguar, 1
safeer, 1
equivaler, 1
decorrer, 1
desmobilizar, 1
obter, 1
escrizer, 1
legalizar, 1
mencionar, 1
planear, 1
desperdiçar, 1
ficor, 1
minimizar, 1
ancorar, 1
abordar, 1
efetuar, 1
finalizar, 1
focar, 1
aliar, 1
socializar, 1
arranjávar, 1
atacar, 1
interajir, 1
Conhecer, 1
contribuir, 1
agregar, 1
vivenciar, 1
enfrentar, 1
ocasionar, 1
superar, 1
requer, 1
ressaltar, 1
observor, 1
renovar, 1
refazer, 1
reportar, 1
migrar, 1
avizinhar, 1
respirar, 1
popular, 1
durar, 1
aliviar, 1
imprimir, 1
falarer, 1
legendar, 1
ouvíar, 1
animar, 1
patrocinar, 1
instituir, 1
ameaçar, 1
saer, 1
pender, 1
culpar, 1
seriar, 1
datilografar, 1
preenchir, 1
preencher, 1
reverter, 1
recém-licenciar, 1
efetivar, 1
odiar, 1
excluir, 1
pronunciar, 1
simular, 1
treinar, 1
registar, 1
dialogar, 1
financiar, 1
escolhir, 1
reemergir, 1
suspender, 1
leva-nor, 1
recolhiar, 1
reproduzir, 1
reconhecir, 1
desprezar, 1
entrastir, 1
sofrir, 1
piorar, 1
reconstruir, 1
compartilhar, 1
honrar, 1
perseguir, 1
avisar, 1
indigitar, 1
votar, 1
contemplar, 1
acometir, 1
equiparar, 1
auxiliar, 1
gerir, 1
constituir, 1
unir, 1
continuár, 1
retornar, 1
contra-puserar, 1
conseguer, 1
suscitar, 1
Ensinar, 1
resolvir, 1
equacionar, 1
Permitir, 1
inventar, 1
designar, 1
propiciar, 1
justificar, 1
qoiser, 1
perdir, 1
reorganizar, 1
redesenhar, 1
incluir, 1
doutoranr, 1
orientor, 1
alhear, 1
