logístico, 22
sistemático, 21
temporal, 21
sozinho, 21
inteligente, 21
aliciante, 21
expressivo, 20
empenhado, 20
geográfico, 20
frequente, 20
confiante, 20
estatutário, 20
razoável, 19
temático, 19
enriquecedor, 19
integrante, 19
importantíssimo, 19
estruturante, 19
breve, 19
impressionante, 19
prioritário, 19
diversificado, 19
pós-graduada, 18
consciente, 18
1ª, 18
idêntico, 18
representativo, 18
dependente, 18
velho, 18
têxtil, 18
inferior, 18
primordial, 18
extra, 18
junto, 18
material, 17
transato, 17
correto, 17
líquido, 16
exemplar, 16
preocupante, 16
simultâneo, 16
desejável, 16
transparente, 15
típico, 15
violento, 15
governamental, 15
4º, 15
habituado, 15
assinalável, 14
consistente, 14
lógico, 14
nobre, 14
flexível, 14
cheio, 14
ideal, 14
distintivo, 14
teórico, 14
considerável, 14
humanos, 14
perfeito, 14
progressivo, 13
simbólico, 13
motivador, 13
consecutivo, 13
interessado, 13
agradável, 13
célere, 13
genérico, 13
interdisciplinar, 12
educacional, 12
qualitativo, 12
prévio, 12
associado, 12
inevitável, 12
magnífico, 12
satisfeitos, 12
informativo, 12
alheio, 12
colaborativo, 11
inequívoco, 11
consultivo, 11
bem-estar, 11
abrir, 11
concluído, 11
definitivo, 11
devido, 11
confortável, 11
residencial, 11
nutricional, 11
sucedido, 10
ciente, 10
ótimo, 10
estudante, 10
3ª, 10
duro, 10
salarial, 10
injusto, 10
valorizado, 10
europeia, 10
coeso, 10
pró-ativo, 10
federar, 9
etário, 9
brasileiro, 9
5º, 9
comercial, 9
imaterial, 9
profícuo, 9
similar, 9
subjacente, 9
participativo, 9
sujeito, 9
credível, 8
visual, 8
identitário, 8
racional, 8
terminado, 8
repleto, 8
deficitário, 8
parcial, 8
inglês, 8
rígido, 8
profissionalizante, 8
táctico, 8
prestigiado, 8
pertencente, 8
posterior, 8
satisfatório, 8
dirigente, 8
ímpar, 8
carenciado, 8
capita, 8
válido, 8
multifacetado, 7
útel, 7
africano, 7
limitado, 7
religioso, 7
parceir, 7
mediático, 7
dividido, 7
vencedor, 7
desgastante, 7
preparar, 7
bruto, 7
infraestrutural, 7
gradual, 7
branco, 7
acentuado, 7
proactivo, 6
comemorativo, 6
diurno, 6
europeio, 6
negocial, 6
acolhedor, 6
conceptual, 6
pública, 6
comparável, 6
concluir, 6
elétrico, 6
robusta, 6
inegável, 6
simpático, 6
departamental, 6
expresso, 6
panorâmico, 6
elevadíssimo, 6
”, 5
discográfico, 5
inexplicável, 5
qual, 5
quente, 5
drástico, 5
famoso, 5
objectivo, 5
interior, 5
térmico, 5
operativo, 5
comportamental, 5
estagiário, 5
terço, 5
quantitativo, 5
envolver, 5
marcado, 5
participante, 5
hierárquico, 5
monetário, 5
motivante, 5
informática, 5
distante, 5
identificado, 5
politico, 5
rentável, 5
coesa, 4
asiático, 4
submarino, 4
peculiar, 4
excessivo, 4
francês, 4
determinar, 4
opcional, 4
errado, 4
natal, 4
reconfortante, 4
aparente, 4
centena, 4
9º, 4
suave, 4
privilegiado, 4
monótono, 4
idoso, 4
restritivo, 4
convencido, 4
sinónimo, 3
harmonioso, 3
burocrático-administrativo, 3
bons, 3
noturno, 3
piloto, 3
tutorial, 3
todo, 3
júnior, 3
demasiado, 3
multidesportivo, 3
pós-Bolonha, 3
instável, 3
linguístico, 3
vulgar, 3
adepto, 3
remoto, 3
software, 3
carismático, 3
funcionamento, 3
turco, 3
centralizado, 3
estanque, 3
definir, 3
Académica, 3
técnica, 3
uniforme, 3
cuidadoso, 2
sócio-económico, 2
reforçado, 2
explicitado, 2
vimaranense, 2
intrínseca, 2
ente, 2
aventureiro, 2
estreante, 2
vitae, 2
inadmissível, 2
festivo, 2
licenciado, 2
virado, 2
conjunta, 2
minor, 2
alemão, 2
interuniversitário, 2
bi-diário, 2
sul, 2
finalizado, 2
contabilizado, 2
escalável, 2
animado, 2
rainho, 2
acertado, 2
fascinante, 2
militar, 2
repetitivo, 2
sistematizado, 2
catastrófico, 2
coordenado, 2
transfronteiriço, 2
procura, 2
primo, 2
parecido, 2
multicanal, 1
38º, 1
repetitiva, 1
Âncora, 1
consumado, 1
anómala, 1
nortenho, 1
pós-Bolonho, 1
avançar, 1
CHAMADO, 1
festiva, 1
azul-celeste, 1
azeitunal, 1
extrovertido, 1
biográfico, 1
Invicto, 1
lusitano, 1
demolidor, 1
folheio, 1
primoroso, 1
namorado, 1
interagiar, 1
desacreditado, 1
ridículo, 1
esperto, 1
estudil, 1
comprovado, 1
cimeiro, 1
elearning, 1
pedagógico-didático, 1
nativo, 1
publicado, 1
hidráulico, 1
reativo, 1
Internacionais, 1
divinal, 1
cost-effective, 1
quantificável, 1
recessivo, 1
apontado, 1
confirmado, 1
-materiais, 1
anti-doping, 1
Triunfante, 1
tanto, 1
2º., 1
globalizado, 1
retraído, 1
comunista, 1
introvertido, 1
mergulhado, 1
miserável, 1
Engª., 1
desmotivante, 1
cíclico, 1
comodista, 1
procurem-nos, 1
vão/r, 1
preocupar, 1
homólogo, 1
turista, 1
austero, 1
